Date,Sales,Product,Category,Region,Restaurant,Quantity
2023-01-01,2582,Burgers,Food,Buruburu,Dominos,39
2023-01-01,3554,Pizza,Food,Roysambu,Dominos,29
2023-01-01,1130,Sandwich,Beverage,Buruburu,Steers,31
2023-01-01,4095,Pizza,Food,Langata,Big Square,18
2023-01-03,532,Sandwich,Beverage,Westlands,KFC,11
2023-01-03,1322,Tea,Beverage,Langata,Kilimanjaro,42
2023-01-04,2259,Soda,Food,Kasarani,Java,44
2023-01-04,473,Burgers,Beverage,Thika,Steers,21
2023-01-04,2682,Chips,Beverage,Thika,KFC,5
2023-01-04,4568,Burgers,Food,Karen,Dominos,36
2023-01-05,4769,Burgers,Beverage,Roysambu,Galitos,12
2023-01-05,3487,Salad,Food,Roysambu,KFC,46
2023-01-05,2244,Tea,Beverage,Thika,KFC,8
2023-01-06,3821,Salad,Food,Embakasi,Sanford,43
2023-01-07,2921,Pizza,Beverage,Ruiru,Kilimanjaro,15
2023-01-07,4193,Chips,Food,Buruburu,Kilimanjaro,18
2023-01-07,3999,Pizza,Food,Roysambu,Chicken Inn,41
2023-01-08,2837,Soda,Beverage,Langata,Java,30
2023-01-08,2768,Salad,Food,Roysambu,Java,1
2023-01-08,1465,Burgers,Food,Ruiru,Dominos,25
2023-01-10,1921,Burgers,Food,Embakasi,Kilimanjaro,29
2023-01-10,3070,Coffee,Food,Westlands,Dominos,15
2023-01-10,611,Sandwich,Beverage,Kibera,Galitos,21
2023-01-11,1638,Coffee,Beverage,Roysambu,Big Square,18
2023-01-12,2374,Tea,Beverage,Buruburu,Artcaffe,23
2023-01-12,3804,Tea,Food,Roysambu,Dominos,35
2023-01-12,1675,Pizza,Food,Karen,Artcaffe,12
2023-01-12,2775,Soda,Food,Ruiru,Steers,31
2023-01-12,1279,Pizza,Food,Kasarani,KFC,1
2023-01-13,2569,Chips,Food,Buruburu,Kilimanjaro,30
2023-01-13,2742,Salad,Beverage,Thika,Steers,32
2023-01-14,1843,Burgers,Beverage,Thika,Kilimanjaro,44
2023-01-14,4978,Soda,Food,Roysambu,Steers,28
2023-01-14,901,Coffee,Beverage,Buruburu,Java,28
2023-01-14,4107,Coffee,Food,Karen,Java,9
2023-01-14,2537,Coffee,Beverage,Westlands,Big Square,44
2023-01-16,1128,Burgers,Beverage,Embakasi,Steers,23
2023-01-17,959,Salad,Beverage,Embakasi,Artcaffe,39
2023-01-17,200,Chicken,Food,Thika,Steers,46
2023-01-17,834,Ice Cream,Food,Thika,KFC,36
2023-01-18,4789,Soda,Food,Roysambu,Artcaffe,26
2023-01-20,872,Tea,Beverage,Ruiru,Artcaffe,10
2023-01-20,4271,Tea,Beverage,Kasarani,Steers,21
2023-01-21,3293,Burgers,Beverage,Ruiru,Kilimanjaro,49
2023-01-21,4012,Chips,Food,Buruburu,KFC,32
2023-01-21,4062,Pizza,Beverage,Kibera,Kilimanjaro,43
2023-01-22,2768,Coffee,Food,Embakasi,Dominos,5
2023-01-22,2466,Chips,Food,Embakasi,Dominos,30
2023-01-23,4769,Burgers,Food,Kibera,Galitos,37
2023-01-23,2088,Coffee,Beverage,Buruburu,KFC,23
2023-01-23,1728,Soda,Beverage,Kibera,Steers,8
2023-01-24,1774,Coffee,Food,Kasarani,Chicken Inn,11
2023-01-25,4310,Soda,Beverage,Buruburu,Steers,2
2023-01-25,472,Chicken,Food,Kibera,Dominos,17
2023-01-25,3506,Pizza,Beverage,Karen,KFC,42
2023-01-25,1835,Chips,Food,Embakasi,Artcaffe,46
2023-01-26,152,Ice Cream,Beverage,Thika,Chicken Inn,49
2023-01-26,4461,Sandwich,Food,Westlands,Kilimanjaro,46
2023-01-26,231,Ice Cream,Beverage,Kasarani,Java,33
2023-01-26,4212,Coffee,Food,Karen,Dominos,15
2023-01-27,1764,Chicken,Beverage,Westlands,Steers,26
2023-01-27,202,Tea,Beverage,Ruiru,Chicken Inn,36
2023-01-28,3707,Chicken,Beverage,Roysambu,Kilimanjaro,25
2023-01-28,4046,Ice Cream,Food,Buruburu,Artcaffe,17
2023-01-29,4292,Ice Cream,Food,Thika,Java,2
